location,fday,source,temp_max_diff,temp_min_diff,temp_mean_diff,rain_diff
Brno-Tuřany,0.0,weathercom,,1.8199999999999996,,
Brno-Tuřany,1.0,weathercom,0.9785714285714286,2.114285714285714,,
Brno-Tuřany,1.0,yrno,1.8199999999999998,1.4333333333333336,1.0088888888888887,1.0333333333333334
Brno-Tuřany,2.0,weathercom,1.1307692307692307,1.8153846153846156,,
Brno-Tuřany,2.0,yrno,2.107142857142857,1.2785714285714282,1.0696428571428571,1.8071428571428572
Brno-Tuřany,3.0,weathercom,0.9833333333333333,2.2333333333333334,,
Brno-Tuřany,3.0,yrno,2.161538461538462,1.1538461538461537,0.9634615384615384,0.823076923076923
Brno-Tuřany,4.0,weathercom,1.2545454545454544,2.4636363636363634,,
Brno-Tuřany,4.0,yrno,2.408333333333333,2.125,1.1145833333333333,3.4333333333333336
Brno-Tuřany,5.0,weathercom,1.6400000000000001,2.2799999999999994,,
Brno-Tuřany,5.0,yrno,2.7818181818181817,1.6272727272727274,1.0295454545454545,2.1454545454545455
Brno-Tuřany,6.0,weathercom,2.033333333333333,2.5444444444444443,,
Brno-Tuřany,6.0,yrno,2.4299999999999997,1.7100000000000002,1.1025,2.14
Brno-Tuřany,7.0,weathercom,2.05,2.3125,,
Brno-Tuřany,7.0,yrno,2.5444444444444443,1.7777777777777777,0.8250000000000001,2.444444444444444
Brno-Tuřany,8.0,weathercom,2.1857142857142855,3.0,,
Brno-Tuřany,8.0,yrno,2.4875,1.8624999999999998,1.565625,3.2499999999999996
Brno-Tuřany,9.0,weathercom,2.483333333333333,2.45,,
Brno-Tuřany,9.0,yrno,3.542857142857143,4.1571428571428575,1.8428571428571427,5.1000000000000005
Cheb,0.0,weathercom,,1.2199999999999998,,
Cheb,1.0,weathercom,1.214285714285714,1.4142857142857141,,
Cheb,1.0,yrno,1.06,0.9466666666666667,0.8158333333333333,0.7000000000000001
Cheb,2.0,weathercom,1.369230769230769,1.723076923076923,,
Cheb,2.0,yrno,1.207142857142857,0.95,0.7800595238095236,0.7153846153846152
Cheb,3.0,weathercom,1.5999999999999999,1.4333333333333333,,
Cheb,3.0,yrno,1.369230769230769,1.4230769230769231,1.05,1.991666666666667
Cheb,4.0,weathercom,1.6545454545454545,1.5363636363636362,,
Cheb,4.0,yrno,1.6749999999999998,1.275,1.0708333333333333,1.7999999999999998
Cheb,5.0,weathercom,1.27,1.64,,
Cheb,5.0,yrno,1.5181818181818185,1.3272727272727274,0.9454545454545453,1.6272727272727274
Cheb,6.0,weathercom,1.9666666666666661,2.1555555555555554,,
Cheb,6.0,yrno,2.12,1.78,1.4424999999999997,1.41
Cheb,7.0,weathercom,1.6374999999999997,2.175,,
Cheb,7.0,yrno,1.822222222222222,1.6111111111111114,0.8750000000000001,1.6444444444444444
Cheb,8.0,weathercom,1.3857142857142857,2.0714285714285716,,
Cheb,8.0,yrno,1.7249999999999996,1.2874999999999999,1.21875,2.225
Cheb,9.0,weathercom,1.4166666666666663,1.7833333333333332,,
Cheb,9.0,yrno,2.471428571428571,2.457142857142857,1.5785714285714287,2.8857142857142857
Churáňov,0.0,weathercom,,1.2600000000000002,,
Churáňov,1.0,weathercom,2.185714285714286,1.3285714285714287,,
Churáňov,1.0,yrno,1.56,1.3,0.8580555555555558,0.5142857142857141
Churáňov,2.0,weathercom,2.3076923076923084,1.553846153846154,,
Churáňov,2.0,yrno,1.807142857142857,1.5071428571428573,0.9627976190476194,1.0142857142857142
Churáňov,3.0,weathercom,2.6250000000000004,1.875,,
Churáňov,3.0,yrno,2.376923076923077,1.7615384615384617,1.442307692307692,0.9538461538461536
Churáňov,4.0,weathercom,3.0454545454545463,2.2636363636363637,,
Churáňov,4.0,yrno,2.9916666666666667,1.95,2.072916666666667,1.6500000000000004
Churáňov,5.0,weathercom,3.45,2.38,,
Churáňov,5.0,yrno,3.1181818181818177,2.6999999999999997,2.3454545454545452,2.7636363636363637
Churáňov,6.0,weathercom,2.9666666666666672,2.4555555555555557,,
Churáňov,6.0,yrno,2.75,2.4699999999999998,2.3875,1.26
Churáňov,7.0,weathercom,3.125000000000001,1.75,,
Churáňov,7.0,yrno,3.4444444444444446,2.4000000000000004,1.7805555555555554,2.166666666666667
Churáňov,8.0,weathercom,2.400000000000001,1.8571428571428574,,
Churáňov,8.0,yrno,2.9750000000000005,2.6125,1.9187500000000002,3.2375
Churáňov,9.0,weathercom,2.5166666666666666,1.7166666666666666,,
Churáňov,9.0,yrno,2.442857142857143,2.9571428571428564,2.414285714285714,7.799999999999999
Doksany,0.0,weathercom,,3.9333333333333327,,
Doksany,1.0,weathercom,1.3785714285714286,4.05,,
Doksany,1.0,yrno,1.2133333333333336,3.4733333333333323,1.959444444444444,1.4357142857142864
Doksany,2.0,weathercom,1.6153846153846156,4.369230769230769,,
Doksany,2.0,yrno,1.5000000000000004,3.8642857142857148,1.9080357142857143,1.1538461538461537
Doksany,3.0,weathercom,1.5583333333333336,4.408333333333332,,
Doksany,3.0,yrno,1.6153846153846154,3.96923076923077,1.6942307692307697,1.8666666666666665
Doksany,4.0,weathercom,1.3181818181818186,4.436363636363636,,
Doksany,4.0,yrno,2.533333333333333,3.991666666666667,1.7562499999999996,1.0909090909090908
Doksany,5.0,weathercom,1.5800000000000003,4.549999999999999,,
Doksany,5.0,yrno,1.8636363636363635,3.9181818181818184,1.7772727272727271,0.9399999999999998
Doksany,6.0,weathercom,1.677777777777778,5.144444444444443,,
Doksany,6.0,yrno,2.07,4.6899999999999995,2.2449999999999997,2.44
Doksany,7.0,weathercom,1.9000000000000004,5.099999999999999,,
Doksany,7.0,yrno,2.3,4.033333333333333,1.588888888888889,2.4777777777777774
Doksany,8.0,weathercom,1.9000000000000004,4.8999999999999995,,
Doksany,8.0,yrno,3.4625000000000004,4.3,1.9812500000000002,3.549999999999999
Doksany,9.0,weathercom,2.3333333333333335,4.450000000000001,,
Doksany,9.0,yrno,3.5428571428571436,3.085714285714286,2.0857142857142854,4.057142857142856
Dukovany,0.0,weathercom,,1.613333333333333,,
Dukovany,1.0,weathercom,0.6285714285714284,1.75,,
Dukovany,1.0,yrno,1.4933333333333332,1.2733333333333334,0.8777777777777772,1.4142857142857141
Dukovany,2.0,weathercom,0.8461538461538463,1.4692307692307693,,
Dukovany,2.0,yrno,1.7642857142857145,0.8285714285714285,0.9163690476190477,1.484615384615385
Dukovany,3.0,weathercom,0.8499999999999998,1.8833333333333335,,
Dukovany,3.0,yrno,2.1153846153846154,1.6076923076923073,0.9826923076923078,1.491666666666667
Dukovany,4.0,weathercom,0.9363636363636363,1.9636363636363638,,
Dukovany,4.0,yrno,2.1166666666666667,1.5916666666666668,1.227083333333333,3.5727272727272723
Dukovany,5.0,weathercom,0.9899999999999999,2.25,,
Dukovany,5.0,yrno,2.2,1.5272727272727271,0.990909090909091,2.96
Dukovany,6.0,weathercom,1.2333333333333334,2.7777777777777777,,
Dukovany,6.0,yrno,1.8200000000000003,1.9800000000000004,1.3150000000000006,1.344444444444444
Dukovany,7.0,weathercom,1.0,2.6625,,
Dukovany,7.0,yrno,1.8111111111111111,2.622222222222222,1.2250000000000003,1.525
Dukovany,8.0,weathercom,1.285714285714286,2.9,,
Dukovany,8.0,yrno,2.1125000000000003,2.525,1.6968750000000001,1.6857142857142855
Dukovany,9.0,weathercom,1.7833333333333334,3.0833333333333335,,
Dukovany,9.0,yrno,2.1571428571428575,4.7857142857142865,1.907142857142857,4.7
Holešov,0.0,weathercom,,2.42,,
Holešov,1.0,weathercom,0.47142857142857114,2.2857142857142856,,
Holešov,1.0,yrno,1.6999999999999997,2.0266666666666664,1.1880555555555563,1.16
Holešov,2.0,weathercom,0.5384615384615383,2.361538461538461,,
Holešov,2.0,yrno,1.8214285714285714,1.8357142857142854,1.3000000000000003,1.8499999999999999
Holešov,3.0,weathercom,0.7333333333333333,2.0916666666666663,,
Holešov,3.0,yrno,1.8076923076923077,2.0999999999999996,1.3423076923076922,1.4461538461538461
Holešov,4.0,weathercom,0.7909090909090909,2.1454545454545455,,
Holešov,4.0,yrno,2.1333333333333333,2.1166666666666667,1.3999999999999997,4.608333333333333
Holešov,5.0,weathercom,1.52,2.2300000000000004,,
Holešov,5.0,yrno,2.6727272727272724,1.6909090909090911,1.0477272727272728,2.409090909090909
Holešov,6.0,weathercom,2.0999999999999996,1.9666666666666666,,
Holešov,6.0,yrno,2.8300000000000005,1.8800000000000001,1.0725000000000002,2.6499999999999995
Holešov,7.0,weathercom,1.7375,1.65,,
Holešov,7.0,yrno,2.6111111111111107,1.488888888888889,1.044444444444445,1.3
Holešov,8.0,weathercom,1.5571428571428572,1.8571428571428572,,
Holešov,8.0,yrno,2.1625,1.8625,1.6874999999999998,0.875
Holešov,9.0,weathercom,2.5166666666666666,1.633333333333333,,
Holešov,9.0,yrno,2.9857142857142867,4.3,2.0642857142857145,3.2571428571428576
Jičín,0.0,weathercom,,1.4733333333333332,,
Jičín,1.0,weathercom,0.6357142857142855,1.4428571428571428,,
Jičín,1.0,yrno,1.5333333333333328,1.4733333333333332,0.9336309523809524,1.2428571428571424
Jičín,2.0,weathercom,0.7999999999999999,1.7153846153846155,,
Jičín,2.0,yrno,1.778571428571428,1.6714285714285715,0.9304487179487175,1.7999999999999998
Jičín,3.0,weathercom,1.0166666666666666,1.7749999999999997,,
Jičín,3.0,yrno,1.9307692307692308,1.353846153846154,0.8104166666666671,2.433333333333333
Jičín,4.0,weathercom,1.0454545454545452,1.8454545454545455,,
Jičín,4.0,yrno,1.9083333333333334,1.7750000000000001,1.2363636363636366,3.190909090909091
Jičín,5.0,weathercom,1.4299999999999997,1.9799999999999998,,
Jičín,5.0,yrno,2.4454545454545453,1.6363636363636365,1.3575,1.61
Jičín,6.0,weathercom,1.444444444444444,2.133333333333333,,
Jičín,6.0,yrno,2.6999999999999997,1.8,1.2388888888888892,1.5777777777777775
Jičín,7.0,weathercom,1.5999999999999996,1.8000000000000003,,
Jičín,7.0,yrno,2.4000000000000004,1.7666666666666664,1.6874999999999998,3.1374999999999997
Jičín,8.0,weathercom,1.0857142857142854,2.2142857142857144,,
Jičín,8.0,yrno,2.25,2.4875000000000003,2.025000000000001,3.6714285714285713
Jičín,9.0,weathercom,1.4499999999999995,1.7833333333333332,,
Jičín,9.0,yrno,2.5857142857142854,1.385714285714286,2.4333333333333336,6.266666666666667
Karlovy Vary,0.0,weathercom,,2.9600000000000004,,
Karlovy Vary,1.0,weathercom,2.471428571428571,3.1285714285714286,,
Karlovy Vary,1.0,yrno,1.1333333333333333,2.473333333333334,1.5833333333333335,0.7066666666666667
Karlovy Vary,2.0,weathercom,2.592307692307692,3.353846153846154,,
Karlovy Vary,2.0,yrno,1.2500000000000002,2.907142857142857,1.6580357142857147,1.4642857142857142
Karlovy Vary,3.0,weathercom,2.641666666666666,3.2833333333333337,,
Karlovy Vary,3.0,yrno,1.5153846153846153,3.4538461538461545,1.7134615384615386,1.3000000000000003
Karlovy Vary,4.0,weathercom,2.6363636363636362,2.763636363636364,,
Karlovy Vary,4.0,yrno,2.0749999999999997,3.1249999999999996,1.683333333333333,1.8416666666666668
Karlovy Vary,5.0,weathercom,2.58,3.21,,
Karlovy Vary,5.0,yrno,2.209090909090909,2.7363636363636363,1.3681818181818182,1.9454545454545453
Karlovy Vary,6.0,weathercom,3.2222222222222223,3.333333333333334,,
Karlovy Vary,6.0,yrno,2.5800000000000005,3.25,1.8425,2.5700000000000003
Karlovy Vary,7.0,weathercom,2.25,3.2375000000000007,,
Karlovy Vary,7.0,yrno,2.144444444444445,2.977777777777778,1.3944444444444444,2.9777777777777774
Karlovy Vary,8.0,weathercom,2.2428571428571424,3.0,,
Karlovy Vary,8.0,yrno,1.9875,2.8875,1.2125,3.8375
Karlovy Vary,9.0,weathercom,2.1666666666666665,3.0666666666666664,,
Karlovy Vary,9.0,yrno,2.285714285714285,2.642857142857143,1.5999999999999999,4.614285714285714
Kocelovice,0.0,weathercom,,1.5533333333333335,,
Kocelovice,1.0,weathercom,1.5357142857142858,1.5214285714285718,,
Kocelovice,1.0,yrno,1.5266666666666666,1.993333333333333,0.9597222222222226,0.8428571428571432
Kocelovice,2.0,weathercom,1.8615384615384618,1.9461538461538461,,
Kocelovice,2.0,yrno,1.5785714285714285,2.2642857142857142,0.9089285714285716,0.9230769230769231
Kocelovice,3.0,weathercom,1.866666666666667,2.041666666666667,,
Kocelovice,3.0,yrno,1.8076923076923075,2.6384615384615384,0.8730769230769234,1.8833333333333329
Kocelovice,4.0,weathercom,1.781818181818182,1.8909090909090913,,
Kocelovice,4.0,yrno,1.7916666666666667,2.608333333333334,0.8145833333333332,2.4909090909090907
Kocelovice,5.0,weathercom,1.57,2.3100000000000005,,
Kocelovice,5.0,yrno,1.9363636363636367,2.5545454545454547,0.8977272727272724,2.0799999999999996
Kocelovice,6.0,weathercom,2.233333333333333,2.9444444444444446,,
Kocelovice,6.0,yrno,2.13,3.12,1.7299999999999998,1.4777777777777776
Kocelovice,7.0,weathercom,1.8499999999999999,2.8500000000000005,,
Kocelovice,7.0,yrno,2.1,3.2222222222222223,1.375,2.2249999999999996
Kocelovice,8.0,weathercom,2.1142857142857143,3.3571428571428577,,
Kocelovice,8.0,yrno,2.937500000000001,2.975,1.4656250000000002,3.042857142857143
Kocelovice,9.0,weathercom,2.566666666666667,3.0,,
Kocelovice,9.0,yrno,2.4714285714285715,2.6571428571428575,1.6285714285714283,6.683333333333333
Kopisty,0.0,weathercom,,3.48,,
Kopisty,1.0,weathercom,1.0642857142857143,3.785714285714286,,
Kopisty,1.0,yrno,1.24,2.1133333333333333,1.1544444444444444,0.5
Kopisty,2.0,weathercom,1.1076923076923075,3.830769230769231,,
Kopisty,2.0,yrno,1.4642857142857146,2.3000000000000003,1.0747023809523808,2.2142857142857144
Kopisty,3.0,weathercom,1.575,4.133333333333334,,
Kopisty,3.0,yrno,2.2615384615384615,2.730769230769231,1.146153846153846,0.4769230769230769
Kopisty,4.0,weathercom,1.736363636363636,3.6727272727272733,,
Kopisty,4.0,yrno,2.4499999999999997,2.5333333333333328,1.4625000000000001,2.2416666666666667
Kopisty,5.0,weathercom,1.81,3.8500000000000005,,
Kopisty,5.0,yrno,2.236363636363636,2.7636363636363637,1.1386363636363632,1.9272727272727272
Kopisty,6.0,weathercom,1.7333333333333332,4.4444444444444455,,
Kopisty,6.0,yrno,2.33,3.3899999999999997,1.5350000000000001,3.2399999999999998
Kopisty,7.0,weathercom,1.8499999999999996,4.425000000000001,,
Kopisty,7.0,yrno,3.177777777777777,3.111111111111111,1.458333333333333,3.9444444444444446
Kopisty,8.0,weathercom,1.942857142857143,4.085714285714286,,
Kopisty,8.0,yrno,3.0375000000000005,3.5875000000000004,1.8093750000000002,4.925000000000001
Kopisty,9.0,weathercom,2.3666666666666667,4.183333333333334,,
Kopisty,9.0,yrno,3.4857142857142853,2.757142857142857,1.9499999999999997,5.628571428571428
Kostelní Myslová,0.0,weathercom,,1.6466666666666667,,
Kostelní Myslová,1.0,weathercom,1.1428571428571428,1.507142857142857,,
Kostelní Myslová,1.0,yrno,2.0466666666666664,1.1733333333333333,0.7683333333333333,1.1285714285714286
Kostelní Myslová,2.0,weathercom,1.1846153846153844,1.6384615384615382,,
Kostelní Myslová,2.0,yrno,2.1785714285714284,1.2285714285714289,0.8238095238095237,0.976923076923077
Kostelní Myslová,3.0,weathercom,1.4833333333333332,1.8499999999999996,,
Kostelní Myslová,3.0,yrno,2.569230769230769,1.8153846153846156,0.8711538461538461,1.7916666666666663
Kostelní Myslová,4.0,weathercom,1.3636363636363635,1.7545454545454542,,
Kostelní Myslová,4.0,yrno,3.1666666666666674,1.825,0.9312499999999995,2.890909090909091
Kostelní Myslová,5.0,weathercom,1.2799999999999998,1.7399999999999998,,
Kostelní Myslová,5.0,yrno,2.209090909090909,1.3818181818181818,1.0545454545454545,2.21
Kostelní Myslová,6.0,weathercom,1.7000000000000002,2.522222222222222,,
Kostelní Myslová,6.0,yrno,2.0400000000000005,2.44,1.4875000000000003,1.5333333333333334
Kostelní Myslová,7.0,weathercom,1.475,2.4375,,
Kostelní Myslová,7.0,yrno,2.611111111111111,2.622222222222222,1.5249999999999997,1.5875
Kostelní Myslová,8.0,weathercom,2.142857142857143,2.9285714285714284,,
Kostelní Myslová,8.0,yrno,3.0500000000000003,2.9124999999999996,1.5531249999999999,1.2714285714285716
Kostelní Myslová,9.0,weathercom,2.233333333333334,2.8333333333333335,,
Kostelní Myslová,9.0,yrno,2.242857142857143,4.257142857142857,1.328571428571428,5.05
Košetice,0.0,weathercom,,1.72,,
Košetice,1.0,weathercom,1.0357142857142858,1.7857142857142858,,
Košetice,1.0,yrno,1.1866666666666665,1.5,0.7833333333333334,0.792857142857143
Košetice,2.0,weathercom,1.0615384615384618,1.6615384615384616,,
Košetice,2.0,yrno,1.2214285714285715,1.4714285714285713,0.6913690476190482,1.0307692307692309
Košetice,3.0,weathercom,1.2583333333333335,1.8166666666666667,,
Košetice,3.0,yrno,1.376923076923077,1.8692307692307693,0.6826923076923077,1.6916666666666667
Košetice,4.0,weathercom,1.3545454545454547,1.6454545454545453,,
Košetice,4.0,yrno,2.158333333333333,1.8500000000000003,0.7999999999999998,2.2454545454545456
Košetice,5.0,weathercom,1.1900000000000002,1.34,,
Košetice,5.0,yrno,1.9909090909090907,1.4363636363636363,0.806818181818182,2.08
Košetice,6.0,weathercom,1.7666666666666666,2.1,,
Košetice,6.0,yrno,1.8,2.36,1.27,1.3666666666666667
Košetice,7.0,weathercom,1.6625,2.2624999999999997,,
Košetice,7.0,yrno,1.9444444444444444,2.3666666666666667,1.2777777777777777,1.5749999999999997
Košetice,8.0,weathercom,1.7,2.3285714285714283,,
Košetice,8.0,yrno,2.375,2.4749999999999996,1.2937500000000002,0.8428571428571426
Košetice,9.0,weathercom,2.45,2.566666666666667,,
Košetice,9.0,yrno,2.557142857142858,2.8428571428571425,1.7142857142857146,6.683333333333333
Kuchařovice,0.0,weathercom,,1.8266666666666669,,
Kuchařovice,1.0,weathercom,0.6571428571428573,2.0,,
Kuchařovice,1.0,yrno,1.1600000000000001,1.5866666666666667,0.9294444444444444,1.1785714285714284
Kuchařovice,2.0,weathercom,0.8538461538461538,1.876923076923077,,
Kuchařovice,2.0,yrno,1.0785714285714285,1.3285714285714287,0.8467261904761912,1.276923076923077
Kuchařovice,3.0,weathercom,0.7249999999999998,2.141666666666667,,
Kuchařovice,3.0,yrno,1.3000000000000003,1.7538461538461538,1.0153846153846153,1.2
Kuchařovice,4.0,weathercom,1.1272727272727274,2.0000000000000004,,
Kuchařovice,4.0,yrno,1.5750000000000002,1.9749999999999996,1.2166666666666666,2.972727272727273
Kuchařovice,5.0,weathercom,0.93,2.2,,
Kuchařovice,5.0,yrno,1.718181818181818,1.7272727272727273,0.8931818181818181,2.9800000000000004
Kuchařovice,6.0,weathercom,1.3555555555555554,2.744444444444445,,
Kuchařovice,6.0,yrno,1.52,2.41,1.6325000000000003,1.7222222222222223
Kuchařovice,7.0,weathercom,1.25,2.4625000000000004,,
Kuchařovice,7.0,yrno,1.4777777777777774,2.7666666666666666,1.6861111111111113,1.4374999999999998
Kuchařovice,8.0,weathercom,1.3857142857142857,2.9571428571428577,,
Kuchařovice,8.0,yrno,1.95,2.7624999999999997,1.71875,1.157142857142857
Kuchařovice,9.0,weathercom,1.7333333333333332,3.0500000000000003,,
Kuchařovice,9.0,yrno,1.9857142857142855,4.614285714285714,2.1999999999999997,4.949999999999999
Liberec,0.0,weathercom,,1.0266666666666666,,
Liberec,1.0,weathercom,0.6928571428571431,0.9214285714285716,,
