location,fday,source,temp_max_diff,temp_min_diff,temp_mean_diff,rain_diff
Liberec,1.0,yrno,1.8866666666666665,1.0800000000000003,1.2855555555555556,0.9799999999999998
Liberec,2.0,weathercom,1.0461538461538462,0.7615384615384617,,
Liberec,2.0,yrno,1.8928571428571435,0.8785714285714289,1.3824404761904767,1.8499999999999999
Liberec,3.0,weathercom,0.9083333333333335,1.0166666666666668,,
Liberec,3.0,yrno,1.9923076923076928,1.1076923076923078,1.3980769230769234,2.1307692307692307
Liberec,4.0,weathercom,1.581818181818182,0.5272727272727272,,
Liberec,4.0,yrno,2.5500000000000003,1.116666666666667,1.758333333333334,1.241666666666667
Liberec,5.0,weathercom,1.3900000000000001,0.8399999999999999,,
Liberec,5.0,yrno,2.4272727272727277,0.9636363636363637,1.795454545454546,2.1818181818181817
Liberec,6.0,weathercom,1.8222222222222224,1.0777777777777777,,
Liberec,6.0,yrno,2.8100000000000005,1.64,2.1199999999999997,4.4799999999999995
Liberec,7.0,weathercom,2.0500000000000003,1.1375000000000002,,
Liberec,7.0,yrno,2.8777777777777778,1.3111111111111111,2.188888888888889,2.6
Liberec,8.0,weathercom,1.6571428571428573,1.2285714285714289,,
Liberec,8.0,yrno,2.7125000000000004,2.1125,2.38125,4.512499999999999
Liberec,9.0,weathercom,1.6833333333333336,1.1833333333333333,,
Liberec,9.0,yrno,2.9571428571428577,2.2285714285714286,2.3214285714285707,5.514285714285713
Luká,0.0,weathercom,,1.1466666666666667,,
Luká,1.0,weathercom,0.6642857142857144,1.3785714285714286,,
Luká,1.0,yrno,1.2266666666666666,2.1,1.6930555555555555,1.546153846153846
Luká,2.0,weathercom,0.9230769230769232,1.3692307692307693,,
Luká,2.0,yrno,1.1928571428571426,1.9642857142857142,1.7318452380952383,2.123076923076923
Luká,3.0,weathercom,0.7416666666666667,1.4416666666666667,,
Luká,3.0,yrno,1.2461538461538462,1.3461538461538463,1.7826923076923078,0.8749999999999999
Luká,4.0,weathercom,1.0181818181818185,1.7272727272727273,,
Luká,4.0,yrno,1.625,1.6833333333333333,1.7562499999999999,4.136363636363637
Luká,5.0,weathercom,1.24,2.0200000000000005,,
Luká,5.0,yrno,2.372727272727273,1.7272727272727273,1.7931818181818182,1.81
Luká,6.0,weathercom,1.7777777777777777,1.8555555555555558,,
Luká,6.0,yrno,2.29,2.32,1.64,2.6666666666666665
Luká,7.0,weathercom,1.8125,1.6124999999999998,,
Luká,7.0,yrno,2.3000000000000003,2.611111111111111,1.5111111111111113,2.2125
Luká,8.0,weathercom,1.5142857142857142,2.2,,
Luká,8.0,yrno,1.75,2.4375,1.9562499999999998,2.342857142857143
Luká,9.0,weathercom,2.0,1.8499999999999999,,
Luká,9.0,yrno,1.9142857142857141,4.028571428571428,1.6142857142857139,5.75
Lysá hora,0.0,weathercom,,1.02,,
Lysá hora,1.0,weathercom,1.2642857142857142,1.2142857142857142,,
Lysá hora,1.0,yrno,0.9266666666666666,1.24,1.0691666666666664,1.2066666666666663
Lysá hora,2.0,weathercom,1.4384615384615382,1.4384615384615385,,
Lysá hora,2.0,yrno,0.8142857142857141,1.2857142857142854,1.0863095238095237,1.1142857142857143
Lysá hora,3.0,weathercom,1.2333333333333334,1.6916666666666667,,
Lysá hora,3.0,yrno,0.9692307692307692,1.2153846153846155,1.284615384615385,1.146153846153846
Lysá hora,4.0,weathercom,1.3636363636363635,2.0181818181818185,,
Lysá hora,4.0,yrno,1.325,2.1333333333333337,1.8354166666666665,4.1499999999999995
Lysá hora,5.0,weathercom,1.15,1.72,,
Lysá hora,5.0,yrno,1.3727272727272726,1.8727272727272728,1.4999999999999998,1.981818181818182
Lysá hora,6.0,weathercom,1.2111111111111112,1.5666666666666669,,
Lysá hora,6.0,yrno,1.65,1.9200000000000004,1.6575,1.9600000000000002
Lysá hora,7.0,weathercom,1.45,0.8875,,
Lysá hora,7.0,yrno,1.5333333333333334,1.6777777777777778,1.363888888888889,3.9222222222222225
Lysá hora,8.0,weathercom,1.7142857142857146,1.5142857142857142,,
Lysá hora,8.0,yrno,1.4375,2.3625,1.628125,0.6499999999999999
Lysá hora,9.0,weathercom,2.3333333333333335,1.0666666666666667,,
Lysá hora,9.0,yrno,2.0,2.757142857142857,1.9500000000000004,5.1000000000000005
Maruška,0.0,weathercom,,1.733333333333333,,
Maruška,1.0,weathercom,1.2357142857142855,1.5142857142857142,,
Maruška,1.0,yrno,1.0666666666666669,2.0733333333333333,1.1455555555555554,0.8214285714285714
Maruška,2.0,weathercom,1.6,1.6538461538461537,,
Maruška,2.0,yrno,1.1071428571428572,1.992857142857143,1.3169642857142854,1.2846153846153845
Maruška,3.0,weathercom,1.3416666666666666,2.1166666666666667,,
Maruška,3.0,yrno,0.9769230769230771,1.6307692307692305,1.488461538461539,0.8846153846153846
Maruška,4.0,weathercom,1.1363636363636365,1.9,,
Maruška,4.0,yrno,1.558333333333333,2.2500000000000004,1.9979166666666666,4.175
Maruška,5.0,weathercom,1.1199999999999999,1.4999999999999996,,
Maruška,5.0,yrno,1.7727272727272727,2.254545454545455,1.820454545454546,2.4272727272727272
Maruška,6.0,weathercom,1.3444444444444446,1.0777777777777777,,
Maruška,6.0,yrno,1.9900000000000002,1.9299999999999997,1.455,2.0900000000000003
Maruška,7.0,weathercom,1.4625,0.9625,,
Maruška,7.0,yrno,1.7444444444444447,1.4777777777777774,1.4249999999999998,1.1888888888888889
Maruška,8.0,weathercom,1.6142857142857143,0.8428571428571429,,
Maruška,8.0,yrno,1.4124999999999999,1.8874999999999997,1.478125,1.4874999999999998
Maruška,9.0,weathercom,2.1166666666666667,0.9666666666666667,,
Maruška,9.0,yrno,2.485714285714286,3.071428571428572,2.035714285714286,3.3285714285714283
Milešovka,0.0,weathercom,,1.1666666666666667,,
Milešovka,1.0,weathercom,0.7642857142857142,1.0785714285714285,,
Milešovka,1.0,yrno,0.9399999999999998,2.0733333333333333,1.2966666666666669,0.49285714285714316
Milešovka,2.0,weathercom,0.9846153846153847,1.1769230769230767,,
Milešovka,2.0,yrno,0.7285714285714285,1.7642857142857145,1.3235119047619048,2.169230769230769
Milešovka,3.0,weathercom,1.366666666666667,1.0416666666666667,,
Milešovka,3.0,yrno,1.2923076923076924,1.5692307692307694,1.4826923076923075,1.4333333333333336
Milešovka,4.0,weathercom,1.0363636363636366,1.1272727272727274,,
Milešovka,4.0,yrno,2.1999999999999997,1.7833333333333334,1.5041666666666664,2.772727272727273
Milešovka,5.0,weathercom,1.2000000000000002,0.96,,
Milešovka,5.0,yrno,1.1454545454545453,1.8181818181818181,1.4659090909090913,2.290909090909091
Milešovka,6.0,weathercom,1.3333333333333333,0.7222222222222222,,
Milešovka,6.0,yrno,1.8299999999999996,1.8199999999999998,1.605,3.08
Milešovka,7.0,weathercom,1.45,0.9624999999999999,,
Milešovka,7.0,yrno,2.5000000000000004,1.6555555555555554,1.8333333333333333,4.2
Milešovka,8.0,weathercom,1.7714285714285716,1.157142857142857,,
Milešovka,8.0,yrno,2.45,2.45,2.265625,5.5375
Milešovka,9.0,weathercom,2.2166666666666663,0.9833333333333334,,
Milešovka,9.0,yrno,3.0,2.3428571428571425,2.092857142857143,6.271428571428571
Náměšť nad Oslavou,0.0,weathercom,,1.4266666666666665,,
Náměšť nad Oslavou,1.0,weathercom,0.7714285714285715,1.5428571428571425,,
Náměšť nad Oslavou,1.0,yrno,1.0666666666666667,1.1666666666666667,0.6886111111111116,1.2538461538461536
Náměšť nad Oslavou,2.0,weathercom,0.8846153846153846,1.553846153846154,,
Náměšť nad Oslavou,2.0,yrno,1.1500000000000001,0.757142857142857,0.8258928571428569,1.325
Náměšť nad Oslavou,3.0,weathercom,0.7500000000000001,1.7166666666666666,,
Náměšť nad Oslavou,3.0,yrno,1.6615384615384619,1.4153846153846152,0.8346153846153849,1.6090909090909091
Náměšť nad Oslavou,4.0,weathercom,1.0000000000000002,1.7909090909090912,,
Náměšť nad Oslavou,4.0,yrno,1.8416666666666661,1.5000000000000002,1.0708333333333335,3.0200000000000005
Náměšť nad Oslavou,5.0,weathercom,0.99,1.9400000000000002,,
Náměšť nad Oslavou,5.0,yrno,1.6636363636363634,1.4000000000000001,0.8431818181818184,1.5999999999999999
Náměšť nad Oslavou,6.0,weathercom,1.3444444444444443,2.6555555555555554,,
Náměšť nad Oslavou,6.0,yrno,1.51,2.07,1.4275,0.41249999999999987
Náměšť nad Oslavou,7.0,weathercom,1.075,2.1375,,
Náměšť nad Oslavou,7.0,yrno,1.788888888888889,2.466666666666667,1.4833333333333334,1.0142857142857142
Náměšť nad Oslavou,8.0,weathercom,1.8000000000000003,2.9142857142857146,,
Náměšť nad Oslavou,8.0,yrno,2.1625,2.925,1.775,2.133333333333333
Náměšť nad Oslavou,9.0,weathercom,1.6666666666666667,2.4,,
Náměšť nad Oslavou,9.0,yrno,1.6285714285714283,4.8428571428571425,1.9357142857142857,2.0599999999999996
Ostrava-Mošnov,0.0,weathercom,,1.8266666666666664,,
Ostrava-Mošnov,1.0,weathercom,0.642857142857143,1.7357142857142858,,
Ostrava-Mošnov,1.0,yrno,1.9199999999999997,1.586666666666667,0.8694444444444441,0.9800000000000002
Ostrava-Mošnov,2.0,weathercom,0.8615384615384618,1.7307692307692308,,
Ostrava-Mošnov,2.0,yrno,1.9785714285714289,1.5142857142857145,0.9613095238095245,1.1428571428571428
Ostrava-Mošnov,3.0,weathercom,0.9500000000000005,1.6083333333333334,,
Ostrava-Mošnov,3.0,yrno,2.0076923076923086,1.6384615384615382,1.186538461538462,0.9230769230769229
Ostrava-Mošnov,4.0,weathercom,1.181818181818182,1.309090909090909,,
Ostrava-Mošnov,4.0,yrno,2.7249999999999996,1.6833333333333333,1.5125,5.191666666666666
Ostrava-Mošnov,5.0,weathercom,1.6400000000000006,1.0899999999999999,,
Ostrava-Mošnov,5.0,yrno,3.1454545454545455,1.0999999999999999,1.7999999999999998,2.1363636363636362
Ostrava-Mošnov,6.0,weathercom,2.077777777777778,1.8888888888888888,,
Ostrava-Mošnov,6.0,yrno,3.19,1.4499999999999997,1.5825,3.0
Ostrava-Mošnov,7.0,weathercom,2.3375000000000004,1.5125,,
Ostrava-Mošnov,7.0,yrno,2.9333333333333336,2.377777777777778,2.0472222222222225,2.077777777777778
Ostrava-Mošnov,8.0,weathercom,1.9142857142857146,1.7571428571428576,,
Ostrava-Mošnov,8.0,yrno,2.2250000000000005,1.6999999999999997,2.1968750000000004,0.9
Ostrava-Mošnov,9.0,weathercom,2.883333333333334,1.5,,
Ostrava-Mošnov,9.0,yrno,3.7857142857142856,3.157142857142857,1.807142857142857,2.971428571428571
Pardubice,0.0,weathercom,,3.08,,
Pardubice,1.0,weathercom,0.6642857142857145,3.214285714285714,,
Pardubice,1.0,yrno,1.8533333333333337,2.8666666666666663,1.1249999999999998,1.1933333333333336
Pardubice,2.0,weathercom,1.0230769230769232,3.3999999999999995,,
Pardubice,2.0,yrno,2.05,2.9071428571428575,1.0934523809523808,1.4142857142857141
Pardubice,3.0,weathercom,1.0333333333333334,2.9916666666666667,,
Pardubice,3.0,yrno,2.3538461538461544,3.384615384615385,1.113461538461539,1.3923076923076925
Pardubice,4.0,weathercom,1.1454545454545455,3.3181818181818175,,
Pardubice,4.0,yrno,2.708333333333334,3.3833333333333333,1.16875,3.983333333333334
Pardubice,5.0,weathercom,1.27,3.1500000000000004,,
Pardubice,5.0,yrno,2.9000000000000004,3.163636363636364,1.3409090909090906,1.8272727272727274
Pardubice,6.0,weathercom,1.7555555555555555,3.811111111111111,,
Pardubice,6.0,yrno,2.7600000000000002,3.85,1.3374999999999997,1.5300000000000002
Pardubice,7.0,weathercom,1.5,3.2125,,
Pardubice,7.0,yrno,2.711111111111111,3.5444444444444443,1.3527777777777779,1.4888888888888885
Pardubice,8.0,weathercom,1.5285714285714285,3.1428571428571423,,
Pardubice,8.0,yrno,2.8375,3.4000000000000004,1.5468749999999996,1.1250000000000002
Pardubice,9.0,weathercom,2.2333333333333334,2.816666666666667,,
Pardubice,9.0,yrno,3.0714285714285716,3.4142857142857146,2.1499999999999995,5.857142857142857
Pec pod Sněžkou,0.0,weathercom,,1.7066666666666666,,
Pec pod Sněžkou,1.0,weathercom,1.3142857142857143,1.8214285714285714,,
Pec pod Sněžkou,1.0,yrno,2.6133333333333337,1.5666666666666667,0.6488888888888888,2.3400000000000003
Pec pod Sněžkou,2.0,weathercom,1.4307692307692308,1.7923076923076922,,
Pec pod Sněžkou,2.0,yrno,2.9571428571428564,1.4642857142857142,0.8592261904761902,4.057142857142857
Pec pod Sněžkou,3.0,weathercom,1.7249999999999996,1.8249999999999995,,
Pec pod Sněžkou,3.0,yrno,2.8153846153846156,1.723076923076923,0.8634615384615383,3.7461538461538457
Pec pod Sněžkou,4.0,weathercom,2.145454545454545,1.5363636363636362,,
Pec pod Sněžkou,4.0,yrno,3.416666666666666,1.7333333333333334,0.8854166666666664,3.8499999999999996
Pec pod Sněžkou,5.0,weathercom,2.19,1.9299999999999997,,
Pec pod Sněžkou,5.0,yrno,3.6272727272727265,2.190909090909091,1.0295454545454545,4.154545454545455
Pec pod Sněžkou,6.0,weathercom,1.9777777777777774,2.322222222222222,,
Pec pod Sněžkou,6.0,yrno,3.7000000000000006,2.2700000000000005,1.1275,6.470000000000001
Pec pod Sněžkou,7.0,weathercom,2.1375,2.4249999999999994,,
Pec pod Sněžkou,7.0,yrno,3.755555555555556,2.3777777777777778,1.416666666666667,6.433333333333333
Pec pod Sněžkou,8.0,weathercom,1.5714285714285714,2.257142857142857,,
Pec pod Sněžkou,8.0,yrno,2.8625,2.875,1.8312499999999998,8.75
Pec pod Sněžkou,9.0,weathercom,1.6833333333333336,1.9500000000000002,,
Pec pod Sněžkou,9.0,yrno,2.3428571428571425,2.585714285714286,1.864285714285714,9.342857142857143
Plzeň-Mikulka,0.0,weathercom,,1.8533333333333333,,
Plzeň-Mikulka,1.0,weathercom,1.7928571428571427,1.8785714285714283,,
Plzeň-Mikulka,1.0,yrno,1.7133333333333334,1.2266666666666666,1.168888888888889,0.5499999999999999
Plzeň-Mikulka,2.0,weathercom,2.0307692307692307,2.3076923076923075,,
Plzeň-Mikulka,2.0,yrno,1.8857142857142863,1.257142857142857,0.8970238095238093,1.2999999999999998
Plzeň-Mikulka,3.0,weathercom,2.075,2.0833333333333335,,
Plzeň-Mikulka,3.0,yrno,2.0,1.715384615384615,1.0884615384615381,0.9416666666666669
Plzeň-Mikulka,4.0,weathercom,2.0727272727272723,1.9272727272727272,,
Plzeň-Mikulka,4.0,yrno,2.3916666666666675,2.191666666666667,1.3062500000000001,1.7727272727272727
Plzeň-Mikulka,5.0,weathercom,2.0000000000000004,2.08,,
Plzeň-Mikulka,5.0,yrno,1.781818181818182,1.7545454545454546,1.2681818181818183,1.03
Plzeň-Mikulka,6.0,weathercom,2.3,2.988888888888889,,
Plzeň-Mikulka,6.0,yrno,2.2,2.62,1.5124999999999997,2.033333333333333
Plzeň-Mikulka,7.0,weathercom,2.175,3.0374999999999996,,
Plzeň-Mikulka,7.0,yrno,2.3888888888888893,2.477777777777778,0.9777777777777774,2.4749999999999996
Plzeň-Mikulka,8.0,weathercom,1.9857142857142855,3.242857142857143,,
Plzeň-Mikulka,8.0,yrno,2.7375000000000003,2.5250000000000004,1.5718750000000001,4.114285714285715
Plzeň-Mikulka,9.0,weathercom,2.233333333333333,3.1500000000000004,,
Plzeň-Mikulka,9.0,yrno,3.6428571428571423,2.342857142857143,1.721428571428571,3.6666666666666665
Polom,0.0,weathercom,,1.3399999999999999,,
Polom,1.0,weathercom,1.8428571428571432,1.3500000000000003,,
Polom,1.0,yrno,1.466666666666667,0.8933333333333336,1.0075,1.0071428571428573
Polom,2.0,weathercom,1.530769230769231,1.623076923076923,,
Polom,2.0,yrno,1.735714285714286,1.0571428571428572,1.219345238095238,1.6769230769230767
Polom,3.0,weathercom,1.5,1.2666666666666668,,
Polom,3.0,yrno,1.7923076923076926,1.0307692307692309,1.1480769230769228,2.433333333333333
Polom,4.0,weathercom,1.6545454545454545,1.4727272727272729,,
Polom,4.0,yrno,2.2500000000000004,1.241666666666667,1.4124999999999999,4.1818181818181825
Polom,5.0,weathercom,1.8099999999999998,1.48,,
Polom,5.0,yrno,2.490909090909091,1.3363636363636364,1.5068181818181818,2.05
Polom,6.0,weathercom,2.0666666666666664,1.2333333333333334,,
Polom,6.0,yrno,2.38,1.5100000000000002,1.5699999999999998,3.3555555555555556
Polom,7.0,weathercom,2.2625,1.1,,
Polom,7.0,yrno,2.5999999999999996,1.0444444444444447,1.411111111111111,2.35
Polom,8.0,weathercom,2.257142857142857,1.0857142857142856,,
Polom,8.0,yrno,1.5875000000000001,1.7999999999999998,1.3843750000000001,2.8857142857142857
Polom,9.0,weathercom,2.733333333333333,0.8000000000000002,,
Polom,9.0,yrno,2.757142857142857,1.7714285714285711,1.8642857142857143,4.85
Praha-Karlov,0.0,weathercom,,,,
Praha-Karlov,1.0,weathercom,,,,
Praha-Karlov,1.0,yrno,,,,
Praha-Karlov,2.0,weathercom,,,,
Praha-Karlov,2.0,yrno,,,,
Praha-Karlov,3.0,weathercom,,,,
Praha-Karlov,3.0,yrno,,,,
Praha-Karlov,4.0,weathercom,,,,
Praha-Karlov,4.0,yrno,,,,
Praha-Karlov,5.0,weathercom,,,,
Praha-Karlov,5.0,yrno,,,,
Praha-Karlov,6.0,weathercom,,,,
Praha-Karlov,6.0,yrno,,,,
Praha-Karlov,7.0,weathercom,,,,
Praha-Karlov,7.0,yrno,,,,
Praha-Karlov,8.0,weathercom,,,,
Praha-Karlov,8.0,yrno,,,,
Praha-Karlov,9.0,weathercom,,,,
Praha-Karlov,9.0,yrno,,,,
Praha-Kbely,1.0,yrno,1.0666666666666667,1.6866666666666668,0.886111111111111,1.1384615384615382
Praha-Kbely,2.0,yrno,0.8785714285714287,1.5,0.6717261904761903,1.1916666666666667
Praha-Kbely,3.0,yrno,0.9230769230769232,2.0615384615384618,0.6038461538461537,2.190909090909091
Praha-Kbely,4.0,yrno,1.7833333333333332,2.225,0.8999999999999999,2.8400000000000003
Praha-Kbely,5.0,yrno,1.836363636363636,2.290909090909091,1.25,1.3222222222222222
Praha-Kbely,6.0,yrno,1.7899999999999998,2.94,1.5250000000000001,1.5625
Praha-Kbely,7.0,yrno,1.6777777777777778,2.7222222222222223,1.4916666666666667,0.7000000000000002
Praha-Kbely,8.0,yrno,2.3625000000000007,2.3875,1.5374999999999996,0.9833333333333334
Praha-Kbely,9.0,yrno,2.7571428571428567,2.7857142857142856,2.0857142857142854,3.5200000000000005
Praha-Libuš,0.0,weathercom,,2.326666666666667,,
Praha-Libuš,1.0,weathercom,1.0214285714285716,2.371428571428571,,
Praha-Libuš,1.0,yrno,1.1733333333333333,2.0533333333333332,0.8580555555555556,0.7928571428571429
Praha-Libuš,2.0,weathercom,1.4769230769230772,2.56923076923077,,
Praha-Libuš,2.0,yrno,1.3285714285714292,2.242857142857143,0.7785714285714288,0.6769230769230773
Praha-Libuš,3.0,weathercom,1.2583333333333335,2.6166666666666667,,
Praha-Libuš,3.0,yrno,1.2384615384615385,2.238461538461538,0.7211538461538461,1.3083333333333331
Praha-Libuš,4.0,weathercom,1.1636363636363638,2.5727272727272728,,
Praha-Libuš,4.0,yrno,2.1583333333333328,2.558333333333333,1.2166666666666668,1.7363636363636366
Praha-Libuš,5.0,weathercom,1.0400000000000003,2.91,,
Praha-Libuš,5.0,yrno,1.8454545454545452,2.727272727272727,1.3045454545454545,2.2600000000000002
Praha-Libuš,6.0,weathercom,1.4555555555555557,3.277777777777778,,
Praha-Libuš,6.0,yrno,2.05,3.44,1.5174999999999996,1.7777777777777781
Praha-Libuš,7.0,weathercom,1.6,3.0500000000000003,,
Praha-Libuš,7.0,yrno,2.177777777777778,2.8444444444444446,1.386111111111111,1.3750000000000002
Praha-Libuš,8.0,weathercom,1.557142857142857,2.4857142857142853,,
Praha-Libuš,8.0,yrno,3.0999999999999996,2.5125,1.8374999999999997,2.385714285714286
Praha-Libuš,9.0,weathercom,1.7166666666666668,2.483333333333333,,
Praha-Libuš,9.0,yrno,2.971428571428572,1.9428571428571426,1.907142857142857,4.6000000000000005
