location,fday,source,temp_max_diff,temp_min_diff,temp_mean_diff,rain_diff
Praha-Ruzyně,0.0,weathercom,,1.9133333333333333,,
Praha-Ruzyně,1.0,weathercom,0.9857142857142858,2.0357142857142856,,
Praha-Ruzyně,1.0,yrno,1.013333333333333,1.7733333333333337,0.8255555555555557,0.7799999999999998
Praha-Ruzyně,2.0,weathercom,1.2,2.384615384615384,,
Praha-Ruzyně,2.0,yrno,0.9428571428571425,1.9428571428571426,0.725892857142857,0.8857142857142858
Praha-Ruzyně,3.0,weathercom,0.8916666666666667,2.558333333333333,,
Praha-Ruzyně,3.0,yrno,0.7692307692307694,2.330769230769231,0.8403846153846152,1.6692307692307695
Praha-Ruzyně,4.0,weathercom,0.8363636363636363,2.2181818181818183,,
Praha-Ruzyně,4.0,yrno,1.7,2.35,0.9937500000000004,1.8833333333333335
Praha-Ruzyně,5.0,weathercom,0.8399999999999999,2.8,,
Praha-Ruzyně,5.0,yrno,1.190909090909091,2.7818181818181817,1.2295454545454552,1.5090909090909093
Praha-Ruzyně,6.0,weathercom,1.4666666666666666,3.0999999999999996,,
Praha-Ruzyně,6.0,yrno,1.72,3.5199999999999996,1.4025000000000005,1.57
Praha-Ruzyně,7.0,weathercom,1.3125,3.2625,,
Praha-Ruzyně,7.0,yrno,1.7777777777777777,3.0222222222222217,1.1944444444444444,1.2222222222222219
Praha-Ruzyně,8.0,weathercom,1.4571428571428573,3.0142857142857147,,
Praha-Ruzyně,8.0,yrno,2.5874999999999995,2.3124999999999996,1.365625,2.4125
Praha-Ruzyně,9.0,weathercom,1.866666666666667,2.8333333333333335,,
Praha-Ruzyně,9.0,yrno,2.414285714285714,3.042857142857143,1.9357142857142853,3.8285714285714283
Prostějov,0.0,weathercom,,4.5200000000000005,,
Prostějov,1.0,weathercom,0.6214285714285717,4.721428571428572,,
Prostějov,1.0,yrno,1.4666666666666672,3.573333333333333,1.143611111111111,1.3266666666666669
Prostějov,2.0,weathercom,0.6846153846153847,4.846153846153848,,
Prostějov,2.0,yrno,1.5642857142857145,3.5857142857142863,1.3589285714285713,2.2142857142857144
Prostějov,3.0,weathercom,0.7583333333333337,5.358333333333334,,
Prostějov,3.0,yrno,1.5307692307692307,4.276923076923077,1.3596153846153847,1.0
Prostějov,4.0,weathercom,0.7090909090909094,5.163636363636364,,
Prostějov,4.0,yrno,2.0000000000000004,4.8,1.2187500000000002,4.1000000000000005
Prostějov,5.0,weathercom,1.3400000000000003,4.970000000000001,,
Prostějov,5.0,yrno,2.7,4.327272727272727,1.0568181818181819,2.6181818181818186
Prostějov,6.0,weathercom,1.9888888888888892,5.411111111111111,,
Prostějov,6.0,yrno,2.3900000000000006,3.8600000000000003,1.31,3.060000000000001
Prostějov,7.0,weathercom,1.6125000000000005,4.4,,
Prostějov,7.0,yrno,2.2888888888888896,4.822222222222222,0.6666666666666669,2.322222222222222
Prostějov,8.0,weathercom,1.1714285714285715,4.785714285714286,,
Prostějov,8.0,yrno,1.7500000000000004,4.3625,1.5093749999999995,2.7
Prostějov,9.0,weathercom,1.6500000000000001,3.8000000000000003,,
Prostějov,9.0,yrno,2.385714285714286,5.828571428571428,1.8999999999999997,5.628571428571429
Přibyslav,0.0,weathercom,,1.7266666666666666,,
Přibyslav,1.0,weathercom,0.5142857142857141,1.7857142857142858,,
Přibyslav,1.0,yrno,1.5199999999999998,1.2800000000000002,1.1616666666666668,0.7071428571428574
Přibyslav,2.0,weathercom,0.6923076923076923,1.2923076923076922,,
Přibyslav,2.0,yrno,1.764285714285714,1.0928571428571427,1.224404761904762,0.8923076923076922
Přibyslav,3.0,weathercom,1.0166666666666666,1.6916666666666664,,
Přibyslav,3.0,yrno,2.2538461538461543,1.3769230769230771,1.0788461538461536,1.8916666666666666
Přibyslav,4.0,weathercom,0.6999999999999998,1.3636363636363638,,
Přibyslav,4.0,yrno,2.3499999999999996,1.5583333333333336,1.1895833333333332,3.336363636363636
Přibyslav,5.0,weathercom,1.1099999999999999,1.38,,
Přibyslav,5.0,yrno,2.5,1.0999999999999999,1.1522727272727276,2.62
Přibyslav,6.0,weathercom,1.411111111111111,2.4333333333333336,,
Přibyslav,6.0,yrno,1.86,1.94,1.4450000000000003,0.5777777777777777
Přibyslav,7.0,weathercom,1.5499999999999998,2.0749999999999997,,
Přibyslav,7.0,yrno,2.066666666666666,1.7999999999999998,1.4249999999999998,1.2375
Přibyslav,8.0,weathercom,1.2999999999999996,2.4285714285714284,,
Přibyslav,8.0,yrno,2.2,2.55,1.8218749999999997,1.1714285714285708
Přibyslav,9.0,weathercom,1.683333333333333,2.15,,
Přibyslav,9.0,yrno,1.7428571428571427,2.8428571428571425,1.557142857142857,5.916666666666667
Přimda,0.0,weathercom,,1.1733333333333336,,
Přimda,1.0,weathercom,1.8571428571428572,1.1428571428571428,,
Přimda,1.0,yrno,1.653333333333333,1.5066666666666666,0.8191666666666665,1.0599999999999996
Přimda,2.0,weathercom,1.6076923076923075,1.1384615384615384,,
Přimda,2.0,yrno,1.8642857142857143,1.3142857142857138,0.6758928571428575,1.0285714285714287
Přimda,3.0,weathercom,2.0250000000000004,1.3666666666666665,,
Přimda,3.0,yrno,1.8230769230769233,1.3461538461538463,1.0442307692307695,2.0923076923076924
Přimda,4.0,weathercom,1.9181818181818178,1.3363636363636362,,
Přimda,4.0,yrno,1.9750000000000003,1.2333333333333336,0.8208333333333334,1.325
Přimda,5.0,weathercom,1.92,1.1,,
Přimda,5.0,yrno,2.3454545454545457,1.3,1.05,1.2545454545454542
Přimda,6.0,weathercom,1.8888888888888884,1.2222222222222223,,
Přimda,6.0,yrno,2.7900000000000005,1.56,1.3125000000000002,1.6999999999999997
Přimda,7.0,weathercom,0.9625000000000001,1.2999999999999998,,
Přimda,7.0,yrno,1.7666666666666666,1.0777777777777777,0.7083333333333335,1.8444444444444446
Přimda,8.0,weathercom,1.3000000000000003,1.5857142857142856,,
Přimda,8.0,yrno,2.425,1.4374999999999998,1.2093749999999999,3.225
Přimda,9.0,weathercom,1.1333333333333335,1.6666666666666667,,
Přimda,9.0,yrno,1.8714285714285717,1.9000000000000001,1.4428571428571428,2.9857142857142853
Svratouch,0.0,weathercom,,1.0666666666666667,,
Svratouch,1.0,weathercom,0.6571428571428571,1.1785714285714286,,
Svratouch,1.0,yrno,1.1533333333333335,0.7400000000000001,0.6477777777777776,0.746153846153846
Svratouch,2.0,weathercom,0.7615384615384617,0.9461538461538461,,
Svratouch,2.0,yrno,1.3,0.6214285714285713,0.7002976190476187,0.9923076923076924
Svratouch,3.0,weathercom,0.8666666666666668,1.125,,
Svratouch,3.0,yrno,1.692307692307693,1.2307692307692308,0.8480769230769231,1.8833333333333335
Svratouch,4.0,weathercom,0.5000000000000001,1.5090909090909093,,
Svratouch,4.0,yrno,1.9000000000000004,1.1833333333333333,0.9229166666666667,3.6545454545454548
Svratouch,5.0,weathercom,1.0099999999999998,1.0899999999999999,,
Svratouch,5.0,yrno,2.1454545454545455,1.0,0.8272727272727274,2.81
Svratouch,6.0,weathercom,1.4333333333333331,1.588888888888889,,
Svratouch,6.0,yrno,1.7000000000000004,1.5000000000000002,1.3299999999999996,1.011111111111111
Svratouch,7.0,weathercom,1.4375,1.45,,
Svratouch,7.0,yrno,1.811111111111111,1.8333333333333333,1.2638888888888893,1.1874999999999998
Svratouch,8.0,weathercom,1.2857142857142858,1.9285714285714286,,
Svratouch,8.0,yrno,1.8375,2.0125,1.4374999999999996,1.4142857142857144
Svratouch,9.0,weathercom,1.7833333333333332,1.9833333333333336,,
Svratouch,9.0,yrno,1.7428571428571427,2.8714285714285714,1.8142857142857138,5.8
Temelín,0.0,weathercom,,1.2733333333333332,,
Temelín,1.0,weathercom,1.3714285714285712,1.442857142857143,,
Temelín,1.0,yrno,1.1799999999999997,1.6666666666666665,0.8033333333333331,0.6666666666666666
Temelín,2.0,weathercom,1.4384615384615382,1.284615384615385,,
Temelín,2.0,yrno,1.4214285714285713,1.1714285714285713,0.7616071428571429,0.37142857142857155
Temelín,3.0,weathercom,1.9833333333333336,1.2750000000000001,,
Temelín,3.0,yrno,1.646153846153846,1.8923076923076925,0.665384615384615,0.9307692307692306
Temelín,4.0,weathercom,1.9181818181818182,1.2909090909090908,,
Temelín,4.0,yrno,2.241666666666667,2.3083333333333336,0.7041666666666669,1.991666666666667
Temelín,5.0,weathercom,1.5699999999999998,1.1999999999999997,,
Temelín,5.0,yrno,1.836363636363636,1.8727272727272728,0.909090909090909,2.2090909090909094
Temelín,6.0,weathercom,2.2777777777777777,1.6555555555555554,,
Temelín,6.0,yrno,2.38,2.5000000000000004,1.8175000000000001,1.58
Temelín,7.0,weathercom,1.9625,2.0749999999999997,,
Temelín,7.0,yrno,2.033333333333333,2.588888888888889,1.3194444444444449,1.9888888888888892
Temelín,8.0,weathercom,2.8142857142857136,2.257142857142857,,
Temelín,8.0,yrno,3.2500000000000004,2.3125,1.528125,1.9125
Temelín,9.0,weathercom,2.533333333333333,2.25,,
Temelín,9.0,yrno,2.6999999999999997,3.442857142857143,1.5214285714285716,6.171428571428571
Tušimice,0.0,weathercom,,2.6599999999999993,,
Tušimice,1.0,weathercom,1.0857142857142854,2.857142857142857,,
Tušimice,1.0,yrno,1.066666666666667,2.5733333333333333,1.2388888888888894,0.275
Tušimice,2.0,weathercom,1.4230769230769231,3.184615384615384,,
Tušimice,2.0,yrno,1.1785714285714286,2.6999999999999997,1.1717261904761902,1.9833333333333332
Tušimice,3.0,weathercom,1.925,3.125,,
Tušimice,3.0,yrno,1.4692307692307693,2.8923076923076922,1.121153846153846,1.263636363636364
Tušimice,4.0,weathercom,1.8454545454545452,2.872727272727273,,
Tušimice,4.0,yrno,1.9916666666666665,2.9749999999999996,1.1416666666666666,2.09
Tušimice,5.0,weathercom,1.81,3.000000000000001,,
Tušimice,5.0,yrno,1.5545454545454547,2.5636363636363635,1.159090909090909,2.0777777777777775
Tušimice,6.0,weathercom,1.5888888888888888,3.711111111111111,,
Tušimice,6.0,yrno,1.7299999999999998,3.02,1.3724999999999998,2.888888888888889
Tušimice,7.0,weathercom,1.4625000000000001,3.8625,,
Tušimice,7.0,yrno,2.088888888888889,3.5,1.4055555555555557,3.5250000000000004
Tušimice,8.0,weathercom,1.3571428571428572,3.5000000000000004,,
Tušimice,8.0,yrno,2.1125,3.249999999999999,1.2875,3.9499999999999997
Tušimice,9.0,weathercom,1.8333333333333333,3.4499999999999997,,
Tušimice,9.0,yrno,2.5714285714285707,3.7,2.478571428571428,4.6571428571428575
Ústí nad Labem,0.0,weathercom,,1.0666666666666669,,
Ústí nad Labem,1.0,weathercom,0.8928571428571427,1.1500000000000001,,
Ústí nad Labem,1.0,yrno,1.28,1.0533333333333335,1.2272222222222224,0.5923076923076921
Ústí nad Labem,2.0,weathercom,1.3230769230769228,1.1307692307692305,,
Ústí nad Labem,2.0,yrno,1.4928571428571427,1.05,1.3803571428571428,2.4000000000000004
Ústí nad Labem,3.0,weathercom,1.4166666666666667,1.3583333333333334,,
Ústí nad Labem,3.0,yrno,1.9692307692307696,1.5615384615384615,1.4019230769230764,0.9833333333333335
Ústí nad Labem,4.0,weathercom,1.3999999999999997,1.1181818181818182,,
Ústí nad Labem,4.0,yrno,2.541666666666667,1.2500000000000002,1.4729166666666664,2.545454545454546
Ústí nad Labem,5.0,weathercom,1.7299999999999998,1.1400000000000001,,
Ústí nad Labem,5.0,yrno,2.109090909090909,1.2727272727272727,1.6318181818181818,2.9800000000000004
Ústí nad Labem,6.0,weathercom,1.9444444444444444,1.3222222222222222,,
Ústí nad Labem,6.0,yrno,2.64,1.78,1.9600000000000002,4.066666666666666
Ústí nad Labem,7.0,weathercom,2.4749999999999996,1.1249999999999998,,
Ústí nad Labem,7.0,yrno,3.4444444444444438,1.166666666666667,2.4055555555555554,4.055555555555556
Ústí nad Labem,8.0,weathercom,2.3142857142857145,1.8571428571428574,,
Ústí nad Labem,8.0,yrno,3.7249999999999996,2.6000000000000005,3.0187500000000003,5.362499999999999
Ústí nad Labem,9.0,weathercom,2.35,1.1833333333333333,,
Ústí nad Labem,9.0,yrno,3.785714285714286,2.0999999999999996,2.671428571428571,6.071428571428571
Ústí nad Orlicí,0.0,weathercom,,2.453333333333333,,
Ústí nad Orlicí,1.0,weathercom,0.7928571428571426,2.5,,
Ústí nad Orlicí,1.0,yrno,1.6199999999999999,2.0933333333333333,0.7622222222222222,1.064285714285714
Ústí nad Orlicí,2.0,weathercom,1.192307692307692,2.192307692307692,,
Ústí nad Orlicí,2.0,yrno,1.8,1.8642857142857139,0.9125,1.2357142857142858
Ústí nad Orlicí,3.0,weathercom,1.0999999999999996,2.4333333333333336,,
Ústí nad Orlicí,3.0,yrno,2.1230769230769226,2.207692307692308,1.0076923076923079,1.3384615384615388
Ústí nad Orlicí,4.0,weathercom,1.0272727272727271,2.190909090909091,,
Ústí nad Orlicí,4.0,yrno,2.133333333333333,2.1500000000000004,1.075,4.525
Ústí nad Orlicí,5.0,weathercom,1.4,2.3300000000000005,,
Ústí nad Orlicí,5.0,yrno,2.809090909090909,1.9454545454545453,1.2227272727272722,1.9
Ústí nad Orlicí,6.0,weathercom,1.9333333333333331,2.7222222222222223,,
Ústí nad Orlicí,6.0,yrno,2.7299999999999995,2.44,1.2999999999999996,2.0300000000000002
Ústí nad Orlicí,7.0,weathercom,2.0374999999999996,2.3625,,
Ústí nad Orlicí,7.0,yrno,2.933333333333333,2.9777777777777774,1.2999999999999998,1.1555555555555554
Ústí nad Orlicí,8.0,weathercom,1.4142857142857141,3.085714285714286,,
Ústí nad Orlicí,8.0,yrno,2.4249999999999994,2.825,1.7062499999999994,1.0499999999999998
Ústí nad Orlicí,9.0,weathercom,2.3999999999999995,3.016666666666667,,
Ústí nad Orlicí,9.0,yrno,1.971428571428571,2.8571428571428568,1.1357142857142861,5.071428571428571
Červená u Libavé,0.0,weathercom,,1.0533333333333335,,
Červená u Libavé,1.0,weathercom,0.7357142857142858,0.8642857142857144,,
Červená u Libavé,1.0,yrno,1.4466666666666663,0.9133333333333334,0.8991666666666667,1.6357142857142857
Červená u Libavé,2.0,weathercom,0.8999999999999999,1.0769230769230769,,
Červená u Libavé,2.0,yrno,1.5071428571428573,1.0285714285714287,1.0520833333333333,2.0384615384615383
Červená u Libavé,3.0,weathercom,0.9416666666666668,1.2166666666666668,,
Červená u Libavé,3.0,yrno,1.2999999999999998,1.2,1.092307692307692,1.125
Červená u Libavé,4.0,weathercom,1.3,1.390909090909091,,
Červená u Libavé,4.0,yrno,2.1,1.5666666666666667,1.4625000000000004,5.463636363636362
Červená u Libavé,5.0,weathercom,1.5699999999999998,1.5400000000000003,,
Červená u Libavé,5.0,yrno,2.4000000000000004,1.6000000000000005,1.4454545454545453,2.0700000000000003
Červená u Libavé,6.0,weathercom,2.0555555555555554,1.4666666666666666,,
Červená u Libavé,6.0,yrno,2.2500000000000004,1.22,1.1050000000000002,2.4444444444444446
Červená u Libavé,7.0,weathercom,2.15,1.15,,
Červená u Libavé,7.0,yrno,2.188888888888889,0.8888888888888888,1.0222222222222224,2.6500000000000004
Červená u Libavé,8.0,weathercom,1.5142857142857145,1.6857142857142855,,
Červená u Libavé,8.0,yrno,1.4375,1.4875,1.115625,2.7857142857142856
Červená u Libavé,9.0,weathercom,2.283333333333333,0.65,,
Červená u Libavé,9.0,yrno,2.9428571428571426,2.5714285714285716,1.957142857142858,3.333333333333334
České Budějovice,0.0,weathercom,,2.5,,
České Budějovice,1.0,weathercom,1.535714285714286,2.607142857142857,,
České Budějovice,1.0,yrno,1.7333333333333338,2.4533333333333336,1.2863888888888895,0.7600000000000001
České Budějovice,2.0,weathercom,2.0923076923076924,3.1307692307692316,,
České Budějovice,2.0,yrno,2.107142857142857,2.3714285714285714,1.3026785714285716,0.1642857142857141
České Budějovice,3.0,weathercom,2.2416666666666667,2.9916666666666667,,
České Budějovice,3.0,yrno,2.176923076923077,2.946153846153846,1.2115384615384615,1.0461538461538462
České Budějovice,4.0,weathercom,2.0363636363636357,2.909090909090909,,
České Budějovice,4.0,yrno,3.158333333333333,2.9749999999999996,1.2145833333333338,1.675
České Budějovice,5.0,weathercom,1.9,2.96,,
České Budějovice,5.0,yrno,2.1818181818181817,2.8272727272727276,1.481818181818182,1.7363636363636366
České Budějovice,6.0,weathercom,2.311111111111112,3.377777777777778,,
České Budějovice,6.0,yrno,2.5300000000000002,3.4900000000000007,2.22,1.7
České Budějovice,7.0,weathercom,2.1875,3.1125000000000003,,
České Budějovice,7.0,yrno,2.8111111111111113,3.4000000000000004,1.9194444444444438,1.8999999999999997
České Budějovice,8.0,weathercom,2.642857142857143,2.9142857142857146,,
České Budějovice,8.0,yrno,4.0,2.7875,1.90625,1.7125
České Budějovice,9.0,weathercom,2.3833333333333333,2.3000000000000003,,
České Budějovice,9.0,yrno,3.6999999999999997,3.1999999999999997,1.6285714285714283,6.799999999999999
Čáslav,0.0,weathercom,,2.12,,
Čáslav,1.0,weathercom,0.8285714285714286,1.9285714285714284,,
Čáslav,1.0,yrno,1.6600000000000001,2.0200000000000005,1.1247222222222224,0.8357142857142855
Čáslav,2.0,weathercom,0.9538461538461539,2.0153846153846153,,
Čáslav,2.0,yrno,1.7785714285714285,2.092857142857142,1.098511904761905,0.9384615384615385
Čáslav,3.0,weathercom,0.9249999999999999,1.8249999999999995,,
Čáslav,3.0,yrno,2.153846153846154,2.030769230769231,1.0326923076923078,1.6499999999999997
Čáslav,4.0,weathercom,0.9272727272727274,1.6636363636363638,,
Čáslav,4.0,yrno,2.7416666666666667,1.4416666666666664,1.3520833333333335,3.027272727272727
Čáslav,5.0,weathercom,1.2999999999999998,1.72,,
Čáslav,5.0,yrno,2.5181818181818176,1.781818181818182,1.4659090909090908,2.2499999999999996
Čáslav,6.0,weathercom,1.6444444444444446,1.8333333333333333,,
Čáslav,6.0,yrno,2.4099999999999997,1.8299999999999996,1.4499999999999997,1.2222222222222223
Čáslav,7.0,weathercom,1.3250000000000002,1.375,,
Čáslav,7.0,yrno,2.6888888888888887,2.0444444444444443,1.4833333333333336,1.4375000000000002
Čáslav,8.0,weathercom,1.4285714285714288,1.6428571428571428,,
Čáslav,8.0,yrno,2.725,1.5875,1.7656249999999998,1.328571428571428
Čáslav,9.0,weathercom,2.3666666666666667,2.1666666666666665,,
Čáslav,9.0,yrno,2.914285714285714,2.414285714285714,2.085714285714286,6.0
Šerák,0.0,weathercom,,3.526666666666667,,
Šerák,1.0,weathercom,3.3357142857142863,3.6071428571428577,,
Šerák,1.0,yrno,1.9133333333333329,1.1199999999999999,1.306944444444444,1.6000000000000003
Šerák,2.0,weathercom,3.3307692307692305,3.338461538461539,,
Šerák,2.0,yrno,1.928571428571429,1.1,1.2752976190476188,1.8714285714285712
Šerák,3.0,weathercom,3.2750000000000004,3.0333333333333337,,
Šerák,3.0,yrno,2.0538461538461537,1.2999999999999998,1.5673076923076923,1.4
Šerák,4.0,weathercom,3.1,3.1454545454545455,,
Šerák,4.0,yrno,2.641666666666666,1.7166666666666666,1.7854166666666667,4.249999999999999
Šerák,5.0,weathercom,3.13,3.1499999999999995,,
Šerák,5.0,yrno,2.827272727272727,1.6636363636363634,1.8204545454545453,1.9818181818181815
Šerák,6.0,weathercom,3.0777777777777775,3.5222222222222226,,
Šerák,6.0,yrno,2.17,1.44,1.4949999999999999,2.68
Šerák,7.0,weathercom,3.5625,3.45,,
Šerák,7.0,yrno,2.2222222222222223,1.3333333333333333,1.1055555555555554,2.6666666666666665
Šerák,8.0,weathercom,3.914285714285714,3.9857142857142853,,
Šerák,8.0,yrno,1.7624999999999997,1.5125,1.09375,5.125
Šerák,9.0,weathercom,4.633333333333333,3.3000000000000003,,
Šerák,9.0,yrno,3.028571428571428,2.2857142857142856,1.8214285714285712,5.585714285714286
